Article Title,Publication Year,Actionable Recommendation,Impacted Genes
"A Perspective on Ovarian Cancer Biomarkers: Past, Present and Yet-To-Come",2016,"Utilize multivariate index assays (MIAs) such as Ova1 and Overa, which combine multiple protein biomarkers including CA125-II and HE4, for preoperative triage of ovarian tumors to determine malignancy risk and guide referral to gynecologic oncologists.",ACPP
"A Perspective on Ovarian Cancer Biomarkers: Past, Present and Yet-To-Come",2016,"Incorporate serial ultrasound imaging combined with biomarker panels (e.g., CA125 interpreted by ROCA algorithm) to improve early detection and monitoring of ovarian tumors, enabling personalized, serial assessment of malignancy risk over time.",ACPP
"A Perspective on Ovarian Cancer Biomarkers: Past, Present and Yet-To-Come",2016,"Develop and implement comprehensive serum biomarker panels that combine protein and nucleic acid markers (e.g., free DNA, mRNA, microRNAs, circulating tumor DNA) to enhance selectivity and accuracy in ovarian cancer diagnostics and screening.",ACPP
"A Perspective on Ovarian Cancer Biomarkers: Past, Present and Yet-To-Come",2016,"Incorporate germ-line cancer genetic testing at birth and periodic genomic screening throughout life to identify inherited and acquired mutations, enabling personalized cancer risk assessment, behavior modification, and tailored medical surveillance.",ACPP
"Recent Advances in Ovarian Cancer: Therapeutic Strategies, Potential Biomarkers, and Technological Improvements",2022,"Use HSP90 inhibitors such as 17-AAG to induce proteasomal degradation of oncogenic proteins including Akt, thereby inhibiting the PI3K/AKT signaling pathway and enhancing apoptosis in ovarian cancer cells. Combination therapy of 17-AAG with cisplatin or taxol may improve therapeutic efficacy.","HSP90B3P, EIF4A1"
"Recent Advances in Ovarian Cancer: Therapeutic Strategies, Potential Biomarkers, and Technological Improvements",2022,"Target the PI3K/AKT/mTOR signaling pathway using mTOR inhibitors (temsirolimus, ridaforolimus, everolimus) or dual PI3K/mTOR inhibitors (SPR965) to inhibit ovarian cancer cell growth and overcome chemoresistance. Akt inhibitors like afuresertib show promise in platinum-resistant ovarian cancer and are under clinical investigation.","EIF4A1, EIF5AL1"
"Recent Advances in Ovarian Cancer: Therapeutic Strategies, Potential Biomarkers, and Technological Improvements",2022,"Employ proteasome inhibitor PS341 (bortezomib) to prevent protein degradation, thereby inhibiting NF-κB activation and increasing chemotherapy-induced apoptosis in ovarian cancer treatment.",PSMD14
"Recent Advances in Ovarian Cancer: Therapeutic Strategies, Potential Biomarkers, and Technological Improvements",2022,"Utilize tubulin-targeting agents such as taxanes and vinca alkaloids, including novel formulations like polyglutamated paclitaxel (CT2103) and albumin-bound paclitaxel (Abraxane®), to improve efficacy and reduce side effects in ovarian cancer chemotherapy.",TUBBP6
"Recent Advances in Ovarian Cancer: Therapeutic Strategies, Potential Biomarkers, and Technological Improvements",2022,"Develop and apply drug delivery systems (DDS), including nanoparticles and co-delivery systems, to enhance the delivery and efficacy of chemotherapeutic agents like cisplatin and paclitaxel, reduce toxicity, and overcome drug resistance in ovarian cancer treatment.","EIF4A1, EIF5AL1, TUBBP6"
Role of Circulating Biomarkers in Platinum-Resistant Ovarian Cancer,2021,Use circulating CA125 levels combined with ascites leptin concentration as a predictive biomarker for prognosis and response to platinum-based chemotherapy in ovarian cancer patients.,ACPP
Role of Circulating Biomarkers in Platinum-Resistant Ovarian Cancer,2021,"Target CA125 with specific single-chain antibodies to downregulate its expression and increase cisplatin cytotoxicity, potentially overcoming platinum resistance in ovarian cancer cells.",ACPP
Role of Circulating Biomarkers in Platinum-Resistant Ovarian Cancer,2021,Monitor serum HE4 levels during chemotherapy as a predictive biomarker for platinum resistance in ovarian cancer patients.,NACA2
Role of Circulating Biomarkers in Platinum-Resistant Ovarian Cancer,2021,Consider mesothelin (MSLN) expression as a prognostic biomarker and potential therapeutic target in platinum-resistant ovarian cancer due to its association with worse progression-free and overall survival.,POTEE
Role of Circulating Biomarkers in Platinum-Resistant Ovarian Cancer,2021,Apply hypomethylating agents such as azacitidine in combination with carboplatin to potentially restore platinum sensitivity in platinum-resistant ovarian cancer patients with DNA methylation alterations.,KDM3B
Role of Circulating Biomarkers in Platinum-Resistant Ovarian Cancer,2021,"Use circulating miRNAs as predictive biomarkers for chemotherapy response and prognosis in platinum-resistant ovarian cancer, although further validation is needed due to limited data and high cost.","EIF4A1, EIF5AL1, RBM41"
Role of Circulating Biomarkers in Platinum-Resistant Ovarian Cancer,2021,"Measure neutrophil-lymphocyte ratio (NLR) and platelet-lymphocyte ratio (PLR) as simple, cost-effective prognostic and predictive biomarkers for platinum resistance and survival outcomes in ovarian cancer patients.",PPIG
Role of Circulating Biomarkers in Platinum-Resistant Ovarian Cancer,2021,Investigate histone deacetylase inhibitors targeting enzymes such as SIRT1 to overcome drug resistance and aggressiveness in ovarian cancer cells as a novel therapeutic strategy.,"KDM3B, HIST2H2AC"
Role of Circulating Biomarkers in Platinum-Resistant Ovarian Cancer,2021,"Consider immune-related biomarkers including circulating T-cell and B-cell activation status, soluble PD-1 and PD-L1 levels, and myeloid-derived suppressor cells (MDSC4) to predict response to immunotherapy and chemotherapy in ovarian cancer patients.","SSB, WBP11P1"
106,2017,"Use CA125 as a standard biomarker for epithelial ovarian cancer (EOC) surveillance and prognosis prediction, with levels >35 U/mL suggestive of malignancy and levels >65 U/mL associated with lower 5-year survival.",ACPP
106,2017,Combine CA125 and HE4 measurements to improve sensitivity and specificity for early detection of ovarian cancer recurrence and monitoring response to treatment.,ACPP
106,2017,"Incorporate HE4 measurement in routine follow-up of epithelial ovarian cancer patients to detect recurrence earlier than CA125 alone, as HE4 can rise before CA125 in some cases.",ACPP
106,2017,"Consider osteopontin (OPN) as an adjunct biomarker alongside CA125 for earlier detection of ovarian cancer recurrence, pending further clinical validation.",POTEE
106,2017,"Use paraneoplastic antigen antibody panels (including HARS, Ro52, CDR2, 5H6) to predict ovarian cancer recurrence earlier than CA125 elevation or clinical relapse, especially when CA125 is below threshold.",NACA2
106,2017,"Investigate microRNA (miRNA) panels as prognostic biomarkers for ovarian cancer recurrence and chemotherapy resistance, with potential for future clinical screening tools.","RBM41, ZNF511, PPIG"
106,2017,"Target cancer stem cell (CSC) markers such as CD44, EpCAM, and ALDH1 for development of new therapeutic strategies and biomarkers to monitor ovarian cancer recurrence and chemoresistance.","CDKN2AIPNL, GPR123, PPIG"
Role of different non-coding RNAs as ovarian Cancer biomarkers,2010,"Employ specific long non-coding RNAs (lncRNAs) such as H19, HOTAIR, XIST, UCA1, MALAT-1, PVT1, GAS5, HOXD-AS1, and SPRY4-IT1 as biomarkers for diagnosis, prognosis, and therapeutic targeting in ovarian cancer.",POTEE
Role of different non-coding RNAs as ovarian Cancer biomarkers,2010,"Incorporate circulating miRNAs as non-invasive diagnostic and prognostic biomarkers for ovarian cancer, with emphasis on miRNAs such as miR-29b, miR-125b, miR-141, miR-200 family, miR-130a, and others that show differential expression in ovarian cancer tissues and serum.","EIF4A1, EIF5AL1, NACA2, RPL19P12, PPIG, RBM41, SSB"
109,2000,Use miRNA expression profiles in serum/plasma as non-invasive biomarkers for early diagnosis of ovarian cancer to improve prognosis.,"EIF4A1, EIF5AL1"
109,2000,"Develop and validate miRNA-based assays using molecular clustering analysis and bioinformatics to enable rapid, efficient, and cost-effective detection of ovarian cancer in early stages.","EIF4A1, EIF5AL1"
109,2000,"Target miRNAs therapeutically to modulate ovarian cancer progression and chemoresistance, including overexpression of tumor suppressor miRNAs or inhibition of oncogenic miRNAs.","EIF4A1, EIF5AL1"
"Sensitivity and specificity of microRNA-204, CA125, and CA19.9 as biomarkers for diagnosis of ovarian cancer",2022,Use microRNA-204 as a biomarker for early detection of ovarian cancer due to its high diagnostic performance with AUCs of 0.924 and 0.942 for early and late ovarian cancer respectively.,NACA2
"Sensitivity and specificity of microRNA-204, CA125, and CA19.9 as biomarkers for diagnosis of ovarian cancer",2022,"Combine microRNA-204, CA125, and CA19.9 for improved early detection of ovarian tumors and cancer, as this combination shows the highest diagnostic performance with AUCs of 0.938, 1.000, and 0.998 for benign, early-stage, and late-stage ovarian cancers respectively.",NACA2
06-1828 2385..2391,2007,"Use serum IL-7 levels in combination with CA-125 measurements to improve the accuracy of distinguishing malignant ovarian tumors from benign pelvic masses, achieving 69% accurate classification without false positives for benign tumors.",NACA2
06-1828 2385..2391,2007,"Monitor serum IL-7 levels as a prognostic marker in ovarian cancer patients, as elevated IL-7 is associated with shorter overall survival and progression-free survival, although it is not an independent prognostic marker when accounting for clinical parameters.",NACA2
"Serum Exosomes From Epithelial Ovarian Cancer Patients Contain LRP1, Which Promotes the Migration of Epithelial Ovarian Cancer Cell",2010,Target exosomal LRP1 to inhibit migration and metastasis of epithelial ovarian cancer cells by interfering with the p-ERK/MMP2/MMP9 signaling pathway.,LRRC37A3
"Serum Exosomes From Epithelial Ovarian Cancer Patients Contain LRP1, Which Promotes the Migration of Epithelial Ovarian Cancer Cell",2010,Consider experimental manipulation of LRP1 expression in EOC cells to study and potentially control tumor growth and metastasis in vivo.,LRRC37A3
The Role of CA‐125 in the Management of Ovarian Cancer: A Systematic Review,2024,"Monitor CA-125 levels continuously during ovarian cancer treatment and follow-up to assess treatment response, predict recurrence, and stratify patients into low-risk or high-risk categories for better clinical management.",ACPP
The Role of CA‐125 in the Management of Ovarian Cancer: A Systematic Review,2024,Use CA-125 in combination with other biomarkers such as HE4 and ROMA to improve diagnostic accuracy and sensitivity for ovarian cancer detection.,ACPP
The Role of CA‐125 in the Management of Ovarian Cancer: A Systematic Review,2024,"In patients undergoing chemotherapy, monitor the reduction in CA-125 levels, especially after the third or fourth cycle, to predict treatment response and risk of relapse, and adjust treatment plans accordingly.",ACPP
The Role of CA‐125 in the Management of Ovarian Cancer: A Systematic Review,2024,"For patients with elevated pre-treatment CA-125 levels (≥35 U/mL), classify them as high-risk for relapse or mortality and consider more aggressive monitoring and treatment strategies.",ACPP
The Role of CA‐125 in the Management of Ovarian Cancer: A Systematic Review,2024,Use serial CA-125 measurements post-treatment to detect early recurrence and initiate timely clinical evaluation and intervention to potentially improve survival and quality of life.,ACPP
"The Role of Interleukin 6 (IL6), Cancer Antigen—125 (CA-125), and Human Epididymis Protein 4 (HE4) to predict tumor resectability in the advanced epithelial ovarian cancer patients",2023,"Measure serum IL6 levels pre-operatively in patients with advanced epithelial ovarian cancer to predict tumor resectability, using a cut-off point of 128.53 pg/ml to guide clinical decision-making for optimal cytoreductive surgery.",EIF4A1
"The Role of Interleukin 6 (IL6), Cancer Antigen—125 (CA-125), and Human Epididymis Protein 4 (HE4) to predict tumor resectability in the advanced epithelial ovarian cancer patients",2023,"Use pre-operative CA-125 serum levels as a biomarker to predict tumor resectability in advanced epithelial ovarian cancer patients, with a cut-off point of 13249.50 U/ml to inform surgical planning and management.",EIF4A1
"The Role of Interleukin 6 (IL6), Cancer Antigen—125 (CA-125), and Human Epididymis Protein 4 (HE4) to predict tumor resectability in the advanced epithelial ovarian cancer patients",2023,"Evaluate HE4 serum levels pre-operatively as a highly sensitive and specific biomarker to predict tumor resectability in advanced epithelial ovarian cancer, using a cut-off point of 410.40 pmol/L to optimize surgical outcomes.",EIF4A1
The Value of Plasma-Based MicroRNAs as Diagnostic Biomarkers for Ovarian Cancer,2019,"Use plasma levels of miR-205-5p, miR-145-5p, miR-10a-5p, miR-346, and miR-328-3p as a noninvasive diagnostic biomarker panel for ovarian cancer.","NACA2, EIF4A1, EIF5AL1, RACGAP1P, PPIG"
The Value of Plasma-Based MicroRNAs as Diagnostic Biomarkers for Ovarian Cancer,2019,Monitor plasma miR-205-5p levels to reflect histological grade changes in ovarian cancer patients.,NACA2
The biological significance and clinical applications of exosomes in ovarian cancer,2016,"Use exosomal microRNA profiles, including miR-21, as biomarkers for early detection and monitoring of ovarian cancer progression and drug resistance.","EIF4A1, EIF5AL1, RPL19P12, PSMD14, PPIG, SSB, RBM41, PELP1"
The biological significance and clinical applications of exosomes in ovarian cancer,2016,"Target exosome production and secretion pathways, such as inhibiting ceramide synthesis with GW4869 or blocking Rab27a, to reduce exosome-mediated tumor progression and metastasis in ovarian cancer.","HSP90B3P, PSMD14, PPIG"
The biological significance and clinical applications of exosomes in ovarian cancer,2016,Develop exosome-based immunotherapies by utilizing tumor-derived exosomes as antigen-presenting entities to stimulate anti-tumor immune responses in ovarian cancer.,"PELP1, SSB"
The biological significance and clinical applications of exosomes in ovarian cancer,2016,"Employ exosome-facilitated drug delivery systems to improve solubility, stability, and targeting of chemotherapeutic agents, potentially reducing toxicity and enhancing efficacy in ovarian cancer treatment.","PELP1, SSB"
The biological significance and clinical applications of exosomes in ovarian cancer,2016,"Monitor exosomal proteins such as CD24, EpCAM, and others as prognostic markers to guide treatment planning and predict tumor progression in ovarian cancer patients.","PELP1, SSB"
Sensitive and Cost‐Effective Tools in the Detection of Ovarian Cancer Biomarkers,2024,"Develop and implement biosensor-based assays for early detection and monitoring of ovarian cancer using biomarkers such as CA125, HE4, and apolipoprotein A1 to improve diagnostic accuracy and patient outcomes.",POTEE
Sensitive and Cost‐Effective Tools in the Detection of Ovarian Cancer Biomarkers,2024,Utilize advanced nanoparticle-enhanced immunosensors and aptasensors for sensitive and specific detection of CA125 and HE4 biomarkers in clinical serum samples to enable early diagnosis and personalized treatment planning.,POTEE
Sensitive and Cost‐Effective Tools in the Detection of Ovarian Cancer Biomarkers,2024,Incorporate biosensor technologies capable of detecting small extracellular vesicles (sEVs) carrying biomolecules for improved ovarian cancer diagnosis and monitoring.,POTEE
The paradigm shift in advanced ovarian cancer: Outcomes of extensive primary cytoreductive surgery. A single-center retrospective analysis,2010,"Implement extensive primary debulking surgery (PDS) with maximal surgical effort including upper abdominal procedures and systematic removal of the peritoneum to achieve complete cytoreduction (residual disease = 0) in patients with advanced high-grade ovarian carcinoma (HGOC), as it significantly improves overall survival without increasing surgical morbidity.",ACPP
The paradigm shift in advanced ovarian cancer: Outcomes of extensive primary cytoreductive surgery. A single-center retrospective analysis,2010,"Use first-line and second-line maintenance therapies, including Bevacizumab and PARP inhibitors, in patients with advanced HGOC after cytoreductive surgery to improve progression-free survival (PFS) and overall survival (OS).",ACPP
Trace Amine-Associated Receptor 1 (TAAR1) Is a Positive Prognosticator for Epithelial Ovarian Cancer,1990,"Use TAAR1 expression as a prognostic biomarker in epithelial ovarian cancer patients, where high TAAR1 expression correlates with better overall survival and is significantly higher in low-grade serous carcinoma.",TTF1
Trace Amine-Associated Receptor 1 (TAAR1) Is a Positive Prognosticator for Epithelial Ovarian Cancer,1990,"Consider TAAR1 as a potential novel therapeutic target in ovarian cancer patients to improve overall survival, pending further studies to establish its exact role in ovarian cancer cells.",TTF1
Trace Amine-Associated Receptor 1 (TAAR1) Is a Positive Prognosticator for Epithelial Ovarian Cancer,1990,"Monitor TAAR1 expression levels in ovarian cancer tissue to stratify patients by prognosis, as high membrane and/or cytoplasmic TAAR1 expression is associated with longer overall survival.",TTF1
Trace Amine-Associated Receptor 1 (TAAR1) Is a Positive Prognosticator for Epithelial Ovarian Cancer,1990,"Investigate the interaction between TAAR1 and estrogen receptor alpha (ER-α) and progesterone receptors (PR-A and PR-B) in ovarian cancer, as TAAR1 expression correlates positively with these hormone receptors, which may influence tumor progression and patient prognosis.",TTF1
Trace Amine-Associated Receptor 1 (TAAR1) Is a Positive Prognosticator for Epithelial Ovarian Cancer,1990,"Further research is recommended to elucidate the role of TAAR1 in ovarian cancer progression and its potential interaction with dopamine receptor D2 (D2R), given the known interactions in other cell types and the implications for tumorigenesis.",TTF1
Diagnostic biomarkers in ovarian cancer: advances beyond CA125 and HE4,2024,"Use CA125 and HE4 in combination as serum biomarkers in a multivariate index assay (e.g., ROMA) to improve specificity and sensitivity for early detection and diagnosis of epithelial ovarian cancer.",NACA2
Diagnostic biomarkers in ovarian cancer: advances beyond CA125 and HE4,2024,"Employ multivariate index assays such as OVA1, ROMA, and Overa that combine CA125, HE4, and other serum biomarkers to stratify risk and guide clinical decision-making for women presenting with pelvic masses.",NACA2
Diagnostic biomarkers in ovarian cancer: advances beyond CA125 and HE4,2024,Incorporate VEGF measurement as an angiogenesis-related biomarker alongside CA125 and HE4 to improve early detection accuracy of ovarian cancer.,MTX1
Diagnostic biomarkers in ovarian cancer: advances beyond CA125 and HE4,2024,"Use Osteopontin (OPN) as an additional serum biomarker in combination with CA125 and HE4 to improve diagnostic accuracy and potentially guide treatment decisions, especially in aggressive disease cohorts.",MTX1
Diagnostic biomarkers in ovarian cancer: advances beyond CA125 and HE4,2024,"Measure Mesothelin (MSLN) levels in plasma, peritoneal fluid, and tumor tissue as a diagnostic biomarker to improve detection and prognostication of epithelial ovarian cancer, especially in advanced stages.",MTX1
Diagnostic biomarkers in ovarian cancer: advances beyond CA125 and HE4,2024,"Evaluate Interleukin-6 (IL-6) levels in serum and ascitic fluid in combination with CA125, HE4, ROMA, and RMI to enhance sensitivity, specificity, and diagnostic accuracy for ovarian cancer, particularly in advanced disease.",MTX1
Diagnostic biomarkers in ovarian cancer: advances beyond CA125 and HE4,2024,"Develop and validate microRNA (miRNA) signatures, including miR-141 and miR-200a, as non-invasive biomarkers for early detection and treatment response prediction in epithelial ovarian cancer.",NACA2
Diagnostic biomarkers in ovarian cancer: advances beyond CA125 and HE4,2024,"Utilize circulating tumor cells (CTCs) detection and molecular profiling with markers such as EpCAM, MUC16, and ERCC1 to assess minimal residual disease, predict platinum resistance, and tailor treatment strategies in ovarian cancer patients.","NACA2, PPIG"
14,2010,Use apolipoprotein A1 serum levels in combination with CA125 levels at defined thresholds (CA125 > 21 U/ml and apolipoprotein A1 ≤ 139.1 mg/dl) to improve sensitivity and specificity of ovarian cancer detection.,NACA2
14,2010,Combine transferrin serum levels with CA125 levels (CA125 > 21 U/ml and transferrin ≤ 2.3 g/l) to increase test specificity up to 96.7% for ovarian cancer diagnostics.,NACA2
14,2010,"Avoid using combined biomarker tests consisting of apolipoprotein A1, transferrin, and CA125 simultaneously due to high specificity but unacceptable sensitivity.",NACA2
