Article Title,Publication Year,Actionable Recommendation,Impacted Genes
Usefulness of Amino Acid Profiling in Ovarian Cancer Screening with Special Emphasis on Their Role in Cancerogenesis,2016,"Use serum-free amino acid profiling, specifically measuring histidine and citrulline levels, as potential biomarkers for ovarian cancer (OC) screening to improve early detection.",HIST2H2AC
Usefulness of Amino Acid Profiling in Ovarian Cancer Screening with Special Emphasis on Their Role in Cancerogenesis,2016,"Develop multi-marker diagnostic models incorporating histidine, citrulline, alanine, asparagine, and ornithine amino acid levels to enhance sensitivity and specificity in distinguishing OC patients from benign ovarian tumor (BOT) and healthy controls.",HIST2H2AC
Usefulness of Amino Acid Profiling in Ovarian Cancer Screening with Special Emphasis on Their Role in Cancerogenesis,2016,Monitor alterations in amino acid metabolism pathways involving histidine and citrulline to understand tumor growth mechanisms and potentially target metabolic dysregulation in OC treatment strategies.,HIST2H2AC
Evaluation of Combined Cancer Markers With Lactate Dehydrogenase and Application of Machine Learning Algorithms for Differentiating Benign Disease From Malignant Ovarian Cancer,2021,Use the combination of ROMA (which includes CA125 and HE4) with lactate dehydrogenase (LD) classified by random forest machine learning algorithm as a diagnostic tool to improve differentiation of early stage ovarian cancer from benign ovarian conditions.,ACPP
Evaluation of Combined Cancer Markers With Lactate Dehydrogenase and Application of Machine Learning Algorithms for Differentiating Benign Disease From Malignant Ovarian Cancer,2021,"In postmenopausal women, combine HE4, CA125, and LD markers to enhance diagnostic accuracy for ovarian cancer.",ACPP
Evaluation of Combined Cancer Markers With Lactate Dehydrogenase and Application of Machine Learning Algorithms for Differentiating Benign Disease From Malignant Ovarian Cancer,2021,"In clinical settings, consider routinely measuring lactate dehydrogenase (LD) alongside ovarian cancer-specific markers (ROMA, HE4, CA125) to improve early detection and management of ovarian cancer.",ACPP
djp438.indd,2009,"Use serum concentrations of CA125, HE4, and mesothelin as biomarkers to provide evidence of ovarian cancer up to 3 years before clinical diagnosis, with the understanding that the lead time for detection is likely less than 1 year.",ACPP
djp438.indd,2009,"Incorporate CA125, HE4, and mesothelin levels into risk prediction models for ovarian cancer, as these markers are associated with statistically significant increased risk and improve predictive accuracy compared to other markers.",ACPP
djp438.indd,2009,"Do not rely on B7-H4, DcR3, and spondin-2 as early detection biomarkers for ovarian cancer, as their levels do not rise appreciably before diagnosis and they do not improve risk prediction when combined with CA125, HE4, and mesothelin.",ACPP
djp438.indd,2009,"Use composite markers combining CA125, HE4, and mesothelin to marginally improve early detection performance, but recognize that adding B7-H4, DcR3, and spondin-2 does not provide additional benefit.",ACPP
"Assessment of galectins -1, -3, -4, -8, and -9 expression in ovarian carcinoma patients with clinical implications",2010,"Consider galectins -1, -3, -4, -8, and -9 as promising biomarkers for targeted therapy in ovarian carcinoma to reduce disease progression and metastasis.","NACA2, EIF4A1, HSP90B3P, TUBBP6, FXR2, EIF5AL1, NPIP, RACGAP1P, DYNC1I2, KDM3B, EEA1, POTEE, KIAA1751, TTF1, GBAP1, MTX1, ACPP, RPL19P12, PSMD14, PPIG, C17orf74, CCDC112, BBS5, LEMD2, SMURF1, SPDYE3, PCDP1, CAPN5, HIST2H2AC, NUP214, GPN3, SS18, WDR60, C18orf21, DVL2, RNASEK, TEX11, LRRC37A3, CDKN2AIPNL, LSMD1, WBP11P1, ICT1, TOR1B, EPHB2, PHKA2, CLK2P, CLPP, CYB5D1, MED31, ITPR2, ATP5L2, CRYBG3, MPDU1, UBR3, ORC2L, LARS2, GTF2F1, ZNF511, SSB, RBM41, GPR123, CHCHD3, GLRX3, PELP1, C17orf81"
"Assessment of galectins -1, -3, -4, -8, and -9 expression in ovarian carcinoma patients with clinical implications",2010,"Use galectin-9 expression as a predictive biomarker for lymph node metastasis in ovarian carcinoma patients, with fair specificity (89%) and moderate sensitivity (43%).","NACA2, EIF4A1, HSP90B3P, TUBBP6, FXR2, EIF5AL1, NPIP, RACGAP1P, DYNC1I2, KDM3B, EEA1, POTEE, KIAA1751, TTF1, GBAP1, MTX1, ACPP, RPL19P12, PSMD14, PPIG, C17orf74, CCDC112, BBS5, LEMD2, SMURF1, SPDYE3, PCDP1, CAPN5, HIST2H2AC, NUP214, GPN3, SS18, WDR60, C18orf21, DVL2, RNASEK, TEX11, LRRC37A3, CDKN2AIPNL, LSMD1, WBP11P1, ICT1, TOR1B, EPHB2, PHKA2, CLK2P, CLPP, CYB5D1, MED31, ITPR2, ATP5L2, CRYBG3, MPDU1, UBR3, ORC2L, LARS2, GTF2F1, ZNF511, SSB, RBM41, GPR123, CHCHD3, GLRX3, PELP1, C17orf81"
"Assessment of galectins -1, -3, -4, -8, and -9 expression in ovarian carcinoma patients with clinical implications",2010,Consider galectin-4 expression as a biomarker correlated with CA19.9 levels for diagnosis or prognosis in ovarian carcinoma.,"NACA2, EIF4A1, HSP90B3P, TUBBP6, FXR2, EIF5AL1, NPIP, RACGAP1P, DYNC1I2, KDM3B, EEA1, POTEE, KIAA1751, TTF1, GBAP1, MTX1, ACPP, RPL19P12, PSMD14, PPIG, C17orf74, CCDC112, BBS5, LEMD2, SMURF1, SPDYE3, PCDP1, CAPN5, HIST2H2AC, NUP214, GPN3, SS18, WDR60, C18orf21, DVL2, RNASEK, TEX11, LRRC37A3, CDKN2AIPNL, LSMD1, WBP11P1, ICT1, TOR1B, EPHB2, PHKA2, CLK2P, CLPP, CYB5D1, MED31, ITPR2, ATP5L2, CRYBG3, MPDU1, UBR3, ORC2L, LARS2, GTF2F1, ZNF511, SSB, RBM41, GPR123, CHCHD3, GLRX3, PELP1, C17orf81"
Aurora Kinase A expression predicts platinum-resistance and adverse outcome in high-grade serous ovarian carcinoma patients,2000,Use AURKA expression levels as a predictive biomarker to stratify high-grade serous ovarian carcinoma (HGSOC) patients into platinum-sensitive and platinum-resistant groups to guide chemotherapy decisions and avoid unnecessary side effects.,TTF1
Aurora Kinase A expression predicts platinum-resistance and adverse outcome in high-grade serous ovarian carcinoma patients,2000,"Consider targeting AURKA as a therapeutic strategy in epithelial ovarian cancer (EOC) treatment, especially for patients with platinum-resistant disease.",TTF1
Aurora Kinase A expression predicts platinum-resistance and adverse outcome in high-grade serous ovarian carcinoma patients,2000,"For patients with intermediate AURKA expression scores (3–6), perform further molecular analyses such as FISH to better characterize AURKA expression and refine treatment decisions.",TTF1
2,2024,Combine CA-125 biomarker testing with transvaginal ultrasound every 6 to 12 months for women at very high risk of ovarian cancer to improve early detection.,ACPP
2,2024,Consider HE4 biomarker testing in combination with CA-125 for more accurate ovarian cancer detection and differential diagnosis between benign and malignant pelvic masses.,MTX1
2,2024,"Investigate osteopontin (OPN) as a potential biomarker and therapeutic target due to its role in tumor progression, immune modulation, and angiogenesis in ovarian cancer.",POTEE
Microvesicles as Potential Ovarian Cancer Biomarkers,2013,"Use microvesicles (MVs) derived from ovarian cancer cells as noninvasive biomarkers for early diagnosis, prognosis, and monitoring of ovarian cancer progression and therapeutic response.","PPIG, HSP90B3P, EIF4A1, EIF5AL1, RPL19P12, PSMD14, NUP214, GPN3, SS18, WDR60, DVL2, RNASEK, TEX11, CDKN2AIPNL, ICT1, TOR1B, EPHB2, PHKA2, CLK2P, CLPP, CYB5D1, MED31, ITPR2, ATP5L2, MPDU1, UBR3, ORC2L, LARS2, GTF2F1, ZNF511, SSB, RBM41, GPR123, CHCHD3, GLRX3, PELP1"
Microvesicles as Potential Ovarian Cancer Biomarkers,2013,Develop and implement sensitive and specific methods to isolate and quantify tumor-derived microvesicles from blood and other biological fluids to improve ovarian cancer diagnosis and prognosis.,"PPIG, HSP90B3P, EIF4A1, EIF5AL1, RPL19P12, PSMD14, NUP214, GPN3, SS18, WDR60, DVL2, RNASEK, TEX11, CDKN2AIPNL, ICT1, TOR1B, EPHB2, PHKA2, CLK2P, CLPP, CYB5D1, MED31, ITPR2, ATP5L2, MPDU1, UBR3, ORC2L, LARS2, GTF2F1, ZNF511, SSB, RBM41, GPR123, CHCHD3, GLRX3, PELP1"
Microvesicles as Potential Ovarian Cancer Biomarkers,2013,Utilize microvesicle-associated microRNA (miRNA) signatures as novel serum diagnostic biomarkers for ovarian cancer to complement or improve upon CA125 testing.,"PPIG, HSP90B3P, EIF4A1, EIF5AL1, RPL19P12, PSMD14, NUP214, GPN3, SS18, WDR60, DVL2, RNASEK, TEX11, CDKN2AIPNL, ICT1, TOR1B, EPHB2, PHKA2, CLK2P, CLPP, CYB5D1, MED31, ITPR2, ATP5L2, MPDU1, UBR3, ORC2L, LARS2, GTF2F1, ZNF511, SSB, RBM41, GPR123, CHCHD3, GLRX3, PELP1"
Microvesicles as Potential Ovarian Cancer Biomarkers,2013,"Consider targeting pathways involved in microvesicle shedding and cargo (e.g., proteases like uPA, MMPs, and caspase 3) to potentially inhibit tumor progression, invasion, and drug resistance in ovarian cancer.","PPIG, HSP90B3P, EIF4A1, EIF5AL1, RPL19P12, PSMD14, NUP214, GPN3, SS18, WDR60, DVL2, RNASEK, TEX11, CDKN2AIPNL, ICT1, TOR1B, EPHB2, PHKA2, CLK2P, CLPP, CYB5D1, MED31, ITPR2, ATP5L2, MPDU1, UBR3, ORC2L, LARS2, GTF2F1, ZNF511, SSB, RBM41, GPR123, CHCHD3, GLRX3, PELP1"
"Biological markers of prognosis, response to therapy and outcome in ovarian carcinoma",2016,Target mesothelin for antibody-based therapy or chimeric antigen receptor (CAR) T cell adoptive therapy in ovarian carcinoma patients with high mesothelin expression.,POTEE
"Biological markers of prognosis, response to therapy and outcome in ovarian carcinoma",2016,Use serum mesothelin levels as a diagnostic biomarker with higher specificity than CA125 for early-stage ovarian carcinoma.,POTEE
"Biological markers of prognosis, response to therapy and outcome in ovarian carcinoma",2016,"Use circulating soluble epidermal growth factor receptor (sEGFR) levels in combination with CA125 to improve risk assessment, early detection, and diagnosis of ovarian carcinoma.",EPHB2
"Biological markers of prognosis, response to therapy and outcome in ovarian carcinoma",2016,Use macrophage colony-stimulating factor (M-CSF) serum levels alone or combined with HE4 or CA125 as a screening assay for ovarian carcinoma due to its high sensitivity and specificity.,PHKA2
"Biological markers of prognosis, response to therapy and outcome in ovarian carcinoma",2016,"Use serum soluble folate receptor alpha (sFRA) levels as a diagnostic biomarker for ovarian carcinoma with greater accuracy than CA125, and as a prognostic marker associated with shorter progression-free survival.",MTX1
"Biological markers of prognosis, response to therapy and outcome in ovarian carcinoma",2016,Use methylation status of BRCA1 promoter as a biomarker for prognosis and platinum sensitivity in ovarian carcinoma patients.,KDM3B
"Biological markers of prognosis, response to therapy and outcome in ovarian carcinoma",2016,Use BRCA1 and BRCA2 germline mutation status and homologous recombination repair deficiency as biomarkers to select ovarian carcinoma patients for PARP inhibitor therapy.,KDM3B
"Biological markers of prognosis, response to therapy and outcome in ovarian carcinoma",2016,Consider BRCA mutation status and tumor-infiltrating lymphocyte frequency as biomarkers to select ovarian carcinoma patients likely to respond to PD-1/PD-L1 immune checkpoint inhibitors.,KDM3B
Biomarker-based early detection of epithelial ovarian cancer based on a five-protein signature in patient’s plasma – a prospective trial,2000,"Use a combined plasma protein panel including CA125, OPN, HE4, leptin, and prolactin to preoperatively differentiate between benign and malignant ovarian masses, improving diagnostic accuracy over single markers.",ACPP
Biomarkers and Strategies for Early Detection of Ovarian Cancer,2025,Use CA125 in combination with other biomarkers such as HE4 to improve sensitivity and specificity for early detection of ovarian cancer and to triage patients for specialized surgery.,ACPP
Biomarkers and Strategies for Early Detection of Ovarian Cancer,2025,"Develop and use methylation-specific PCR panels targeting genes such as APC, RASSF1A, and OPCML for circulating tumor DNA (ctDNA) detection to improve early-stage ovarian cancer diagnosis.",ACPP
Biomarkers and Strategies for Early Detection of Ovarian Cancer,2025,Apply the Risk of Ovarian Cancer Algorithm (ROCA) using serial CA125 measurements to individualize screening and improve early detection sensitivity.,ACPP
"Biomarkers and algorithms for diagnosis of ovarian cancer: CA125, HE4, RMI and ROMA, a review",2000,"Use combined measurement of CA125 and HE4 serum levels to improve diagnostic accuracy for ovarian cancer, as this combination shows higher specificity and sensitivity than either marker alone.",ACPP
"Biomarkers and algorithms for diagnosis of ovarian cancer: CA125, HE4, RMI and ROMA, a review",2000,"Interpret HE4 levels with caution in smokers and patients using estrogen plus progestin contraceptives, as these factors can alter HE4 serum levels and potentially lead to false positives or negatives.",ACPP
"Biomarkers and algorithms for diagnosis of ovarian cancer: CA125, HE4, RMI and ROMA, a review",2000,"In cases of suspected benign ovarian tumors, measure both CA125 and HE4; an increase in both markers suggests malignancy and the need to consider surgical treatment.",ACPP
"Biomarkers and algorithms for diagnosis of ovarian cancer: CA125, HE4, RMI and ROMA, a review",2000,Use Risk of Malignancy Index (RMI) and Risk of Ovarian Malignancy Algorithm (ROMA) incorporating CA125 and HE4 levels along with clinical parameters to stratify patients' risk and guide clinical decision-making.,ACPP
CBF-30228-ovarian-cancer-biomarkers-as-diagnostic-triage-tests,2012,"Use CA125 serum marker for monitoring recurrence of ovarian cancer and for diagnostic evaluation of known adnexal masses, but not for general population screening due to low sensitivity and specificity.",ACPP
CBF-30228-ovarian-cancer-biomarkers-as-diagnostic-triage-tests,2012,"Apply the Risk of Malignancy Index (RMI), which incorporates CA125, ultrasound findings, and menopausal status, as a cost-effective and reliable preoperative predictor to triage adnexal masses for referral to gynecologic oncologists.",ACPP
CBF-30228-ovarian-cancer-biomarkers-as-diagnostic-triage-tests,2012,"Use Human Epididymis Protein 4 (HE4) as a biomarker for monitoring recurrence or progression of epithelial ovarian cancer and as part of diagnostic algorithms, especially to improve detection in premenopausal women and early-stage disease.",FXR2
CBF-30228-ovarian-cancer-biomarkers-as-diagnostic-triage-tests,2012,"Employ the Risk of Ovarian Malignancy Algorithm (ROMA), which combines CA125, HE4, and menopausal status, to improve preoperative risk stratification and referral decisions, particularly in postmenopausal women.","ACPP, FXR2"
CBF-30228-ovarian-cancer-biomarkers-as-diagnostic-triage-tests,2012,"Use OVA-1, a multi-biomarker algorithm including CA125 and additional markers, as a triage tool for women with adnexal masses to improve sensitivity of malignancy detection and appropriate referral to gynecologic oncologists, especially when clinical assessment is equivocal.",ACPP
28,2017,Investigate the PI3K/Akt and MAPK (ERK) pathways as downstream effectors of CD24-mediated EMT and tumor progression for potential combinational targeting.,"EIF4A1, EIF5AL1"
A comprehensive overview of exosomes in ovarian cancer: emerging biomarkers and therapeutic strategies,2000,Use TUBB3 (tubulin beta-3 chain) as a potential biomarker for ovarian cancer diagnosis and prognosis.,TUBBP6
A comprehensive overview of exosomes in ovarian cancer: emerging biomarkers and therapeutic strategies,2000,"Monitor exosomal protein levels, including TGF-β1 and MAGE3/6, as biomarkers to distinguish ovarian cancer patients from those with benign tumors and to assess chemotherapy efficacy.",MTX1
A comprehensive overview of exosomes in ovarian cancer: emerging biomarkers and therapeutic strategies,2000,Target annexin A3 to overcome platinum resistance in ovarian cancer by modulating exosome release and exocytosis.,ACPP
A comprehensive overview of exosomes in ovarian cancer: emerging biomarkers and therapeutic strategies,2000,Develop therapeutic strategies to inhibit exosomal ADAM15 ectodomain to block integrin-mediated MEK/ERK signaling pathway and inhibit ovarian cancer progression.,CAPN5
A comprehensive overview of exosomes in ovarian cancer: emerging biomarkers and therapeutic strategies,2000,"Utilize exosome-derived miRNAs such as miR-21, miR-103, miR-141, miR-203, miR-205, miR-214, miR-373, and miR-200a-c as prognostic biomarkers for ovarian cancer progression and poor prognosis.",PPIG
A comprehensive overview of exosomes in ovarian cancer: emerging biomarkers and therapeutic strategies,2000,Employ exosome-based delivery of miR-7 to inhibit ovarian cancer metastasis by downregulating EGFR/AKT/ERK1/2 signaling pathways.,EPHB2
30,2022,"Target CXCR4 to suppress epithelial ovarian cancer (EOC) progression and enhance chemotherapy sensitivity, specifically in combination with paclitaxel (PTX) treatment.",NACA2
30,2022,Use CXCR4 expression levels as a biomarker to predict prognosis and chemotherapy resistance in EOC patients.,NACA2
30,2022,"Employ PI3K/Akt/mTOR pathway inhibitors (e.g., MK2206) to block CXCR4-mediated EMT, cancer stem cell stemness, invasion, and tumorigenesis in ovarian cancer cells.",NACA2
30,2022,Implement CXCR4 knockdown strategies to synergistically sensitize ovarian cancer cells to paclitaxel chemotherapy both in vitro and in vivo.,NACA2
Complementary Longitudinal Serum Biomarkers to CA125 for Early Detection of Ovarian Cancer,1940,"Utilize HE4 and CA72-4 as complementary longitudinal serum biomarkers alongside CA125 to improve early detection sensitivity of ovarian cancer, especially for cases missed by CA125 alone.",ACPP
Complementary Longitudinal Serum Biomarkers to CA125 for Early Detection of Ovarian Cancer,1940,Exclude MMP-7 from future biomarker panels for early ovarian cancer detection due to minimal utility in identifying CA125-negative cases.,CLPP
Complementary Longitudinal Serum Biomarkers to CA125 for Early Detection of Ovarian Cancer,1940,"Implement multiplexed bead-based immunoassays for simultaneous measurement of CA125, HE4, MMP-7, and CA72-4 in ultra-low serum volumes to enable longitudinal biomarker monitoring.","ACPP, CLPP"
pone.0029533 1..10,2011,"Use HE4 and CA-125 as serum biomarkers for monitoring and detection of epithelial ovarian cancer, with HE4 showing slightly better performance than CA-125.",ACPP
pone.0029533 1..10,2011,"Develop and implement multivariate biomarker panels combining the nine most informative biomarkers (including HE4, CA-125, IL-2 receptor alpha, a1-antitrypsin, C-reactive protein, YKL-40, cellular fibronectin, CA-72-4, and prostasin) to improve sensitivity and specificity for ovarian cancer detection over existing panels such as OVA1.",ACPP
pone.0029533 1..10,2011,"Consider menopausal status when interpreting biomarker panel results, as biomarker performance (e.g., HE4, CA-125, IL-2 receptor alpha) is better in post-menopausal women compared to pre-menopausal women.",ACPP
40,2024,"Use the CA-125 elimination rate constant K (KELIM) as a pragmatic biomarker to assess tumor chemosensitivity in advanced epithelial ovarian cancer patients undergoing neoadjuvant chemotherapy (NACT). Calculate KELIM using at least 3 CA-125 measurements during the first 100 days of chemotherapy to predict likelihood of complete interval debulking surgery (IDS), progression-free survival (PFS), and overall survival (OS).",ACPP
40,2024,"Integrate KELIM score with completeness of interval debulking surgery (IDS) to stratify patients into three prognostic groups (good, intermediate, poor) for personalized clinical decision-making and treatment planning.",ACPP
40,2024,"Consider KELIM as a complementary tool to BRCA mutational status for predicting chemosensitivity and potentially guiding the use of PARP inhibitors, especially in patients with BRCA2 mutations.",ACPP
40,2024,"For patients with unfavorable KELIM scores and incomplete IDS (poor prognosis group), consider innovative treatment approaches to increase chemosensitivity, such as chemotherapy dosage adjustment (fractionated dose-dense chemotherapy), addition of bevacizumab, or cell cycle checkpoint inhibitors.",ACPP
Detection of the Ovarian Cancer Biomarker Lysophosphatidic Acid in Serum,2017,"Develop and implement a biosensor assay based on the actin–gelsolin protein complex to detect lysophosphatidic acid (LPA) in serum for early-stage ovarian cancer screening, with a detection limit of approximately 5 µM LPA.",POTEE
Detection of the Ovarian Cancer Biomarker Lysophosphatidic Acid in Serum,2017,Use gelsolin domains 1–3 (gelsolin1–3) as a probe protein in the biosensor assay to improve surface binding and signal strength compared to full-length gelsolin.,POTEE
Detection of the Ovarian Cancer Biomarker Lysophosphatidic Acid in Serum,2017,"Optimize the biosensor surface preparation by using silica gel with a pore size of 150 Å, a 1:2 ratio of MEG-Cl linker to spacer, and a plasma cleaning time of at least 10 minutes to reduce non-specific adsorption and improve assay reproducibility.",POTEE
Detection of the Ovarian Cancer Biomarker Lysophosphatidic Acid in Serum,2017,Employ fluorescence spectroscopy measurement of rhodamine-dyed actin release from the actin–gelsolin complex as a quantitative readout for LPA concentration in serum samples.,POTEE
